,tip_cell_activated,"tumor_diameter (sau) (range: [0.075, 0.75])","D_af_range (sau^2 / tau) (range: [0.00024375000000000004, 0.2437500000000001])","V_pT_af (1 / tau) (range: [0.008658113476736123, 12.291428953580745])","V_uc_af_range (1 / tau) (range: [0.7176, 624.0000000000002]) "
0,False,0.075,0.00024375,0.008658113476736,0.7176
1,False,0.075,0.00024375,0.008658113476736,3.89679868445612
2,False,0.075,0.00024375,0.008658113476736,21.1608695473508
3,False,0.075,0.00024375,0.008658113476736,114.910324155608
4,False,0.075,0.00024375,0.008658113476736,624
5,False,0.075,0.00024375,0.053145689879792,0.7176
6,False,0.075,0.00024375,0.053145689879792,3.89679868445612
7,False,0.075,0.00024375,0.053145689879792,21.1608695473508
8,False,0.075,0.00024375,0.053145689879792,114.910324155608
9,False,0.075,0.00024375,0.053145689879792,624
10,False,0.075,0.00024375,0.326221683324916,0.7176
11,False,0.075,0.00024375,0.326221683324916,3.89679868445612
12,False,0.075,0.00024375,0.326221683324916,21.1608695473508
13,False,0.075,0.00024375,0.326221683324916,114.910324155608
14,False,0.075,0.00024375,0.326221683324916,624
15,False,0.075,0.00024375,2.00243118326342,0.7176
16,False,0.075,0.00024375,2.00243118326342,3.89679868445612
17,False,0.075,0.00024375,2.00243118326342,21.1608695473508
18,False,0.075,0.00024375,2.00243118326342,114.910324155608
19,False,0.075,0.00024375,2.00243118326342,624
20,False,0.075,0.00024375,12.2914289535807,0.7176
21,False,0.075,0.00024375,12.2914289535807,3.89679868445612
22,False,0.075,0.00024375,12.2914289535807,21.1608695473508
23,False,0.075,0.00024375,12.2914289535807,114.910324155608
24,False,0.075,0.00024375,12.2914289535807,624
25,False,0.075,0.01033888492648,0.008658113476736,0.7176
26,False,0.075,0.01033888492648,0.008658113476736,3.89679868445612
27,False,0.075,0.01033888492648,0.008658113476736,21.1608695473508
28,False,0.075,0.01033888492648,0.008658113476736,114.910324155608
29,False,0.075,0.01033888492648,0.008658113476736,624
30,False,0.075,0.01033888492648,0.053145689879792,0.7176
31,False,0.075,0.01033888492648,0.053145689879792,3.89679868445612
32,False,0.075,0.01033888492648,0.053145689879792,21.1608695473508
33,False,0.075,0.01033888492648,0.053145689879792,114.910324155608
34,False,0.075,0.01033888492648,0.053145689879792,624
35,False,0.075,0.01033888492648,0.326221683324916,0.7176
36,False,0.075,0.01033888492648,0.326221683324916,3.89679868445612
37,False,0.075,0.01033888492648,0.326221683324916,21.1608695473508
38,False,0.075,0.01033888492648,0.326221683324916,114.910324155608
39,False,0.075,0.01033888492648,0.326221683324916,624
40,False,0.075,0.01033888492648,2.00243118326342,0.7176
41,False,0.075,0.01033888492648,2.00243118326342,3.89679868445612
42,False,0.075,0.01033888492648,2.00243118326342,21.1608695473508
43,False,0.075,0.01033888492648,2.00243118326342,114.910324155608
44,False,0.075,0.01033888492648,2.00243118326342,624
45,False,0.075,0.01033888492648,12.2914289535807,0.7176
46,False,0.075,0.01033888492648,12.2914289535807,3.89679868445612
47,False,0.075,0.01033888492648,12.2914289535807,21.1608695473508
48,False,0.075,0.01033888492648,12.2914289535807,114.910324155608
49,False,0.075,0.01033888492648,12.2914289535807,624
50,False,0.075,0.103388849264797,0.008658113476736,0.7176
51,False,0.075,0.103388849264797,0.008658113476736,3.89679868445612
52,False,0.075,0.103388849264797,0.008658113476736,21.1608695473508
53,False,0.075,0.103388849264797,0.008658113476736,114.910324155608
54,False,0.075,0.103388849264797,0.008658113476736,624
55,False,0.075,0.103388849264797,0.053145689879792,0.7176
56,False,0.075,0.103388849264797,0.053145689879792,3.89679868445612
57,False,0.075,0.103388849264797,0.053145689879792,21.1608695473508
58,False,0.075,0.103388849264797,0.053145689879792,114.910324155608
59,False,0.075,0.103388849264797,0.053145689879792,624
60,False,0.075,0.103388849264797,0.326221683324916,0.7176
61,False,0.075,0.103388849264797,0.326221683324916,3.89679868445612
62,False,0.075,0.103388849264797,0.326221683324916,21.1608695473508
63,False,0.075,0.103388849264797,0.326221683324916,114.910324155608
64,False,0.075,0.103388849264797,0.326221683324916,624
65,False,0.075,0.103388849264797,2.00243118326342,0.7176
66,False,0.075,0.103388849264797,2.00243118326342,3.89679868445612
67,False,0.075,0.103388849264797,2.00243118326342,21.1608695473508
68,False,0.075,0.103388849264797,2.00243118326342,114.910324155608
69,False,0.075,0.103388849264797,2.00243118326342,624
70,False,0.075,0.103388849264797,12.2914289535807,0.7176
71,False,0.075,0.103388849264797,12.2914289535807,3.89679868445612
72,False,0.075,0.103388849264797,12.2914289535807,21.1608695473508
73,False,0.075,0.103388849264797,12.2914289535807,114.910324155608
74,False,0.075,0.103388849264797,12.2914289535807,624
75,False,0.075,0.24375,0.008658113476736,0.7176
76,False,0.075,0.24375,0.008658113476736,3.89679868445612
77,False,0.075,0.24375,0.008658113476736,21.1608695473508
78,False,0.075,0.24375,0.008658113476736,114.910324155608
79,False,0.075,0.24375,0.008658113476736,624
80,False,0.075,0.24375,0.053145689879792,0.7176
81,False,0.075,0.24375,0.053145689879792,3.89679868445612
82,False,0.075,0.24375,0.053145689879792,21.1608695473508
83,False,0.075,0.24375,0.053145689879792,114.910324155608
84,False,0.075,0.24375,0.053145689879792,624
85,False,0.075,0.24375,0.326221683324916,0.7176
86,False,0.075,0.24375,0.326221683324916,3.89679868445612
87,False,0.075,0.24375,0.326221683324916,21.1608695473508
88,False,0.075,0.24375,0.326221683324916,114.910324155608
89,False,0.075,0.24375,0.326221683324916,624
90,False,0.075,0.24375,2.00243118326342,0.7176
91,False,0.075,0.24375,2.00243118326342,3.89679868445612
92,False,0.075,0.24375,2.00243118326342,21.1608695473508
93,False,0.075,0.24375,2.00243118326342,114.910324155608
94,False,0.075,0.24375,2.00243118326342,624
95,False,0.075,0.24375,12.2914289535807,0.7176
96,False,0.075,0.24375,12.2914289535807,3.89679868445612
97,False,0.075,0.24375,12.2914289535807,21.1608695473508
98,False,0.075,0.24375,12.2914289535807,114.910324155608
99,False,0.075,0.24375,12.2914289535807,624
100,False,0.24375,0.00024375,0.008658113476736,0.7176
101,False,0.24375,0.00024375,0.008658113476736,3.89679868445612
102,False,0.24375,0.00024375,0.008658113476736,21.1608695473508
103,False,0.24375,0.00024375,0.008658113476736,114.910324155608
104,False,0.24375,0.00024375,0.008658113476736,624
105,False,0.24375,0.00024375,0.053145689879792,0.7176
106,False,0.24375,0.00024375,0.053145689879792,3.89679868445612
107,False,0.24375,0.00024375,0.053145689879792,21.1608695473508
108,False,0.24375,0.00024375,0.053145689879792,114.910324155608
109,False,0.24375,0.00024375,0.053145689879792,624
110,False,0.24375,0.00024375,0.326221683324916,0.7176
111,False,0.24375,0.00024375,0.326221683324916,3.89679868445612
112,False,0.24375,0.00024375,0.326221683324916,21.1608695473508
113,False,0.24375,0.00024375,0.326221683324916,114.910324155608
114,False,0.24375,0.00024375,0.326221683324916,624
115,False,0.24375,0.00024375,2.00243118326342,0.7176
116,False,0.24375,0.00024375,2.00243118326342,3.89679868445612
117,False,0.24375,0.00024375,2.00243118326342,21.1608695473508
118,False,0.24375,0.00024375,2.00243118326342,114.910324155608
119,False,0.24375,0.00024375,2.00243118326342,624
120,False,0.24375,0.00024375,12.2914289535807,3.89679868445612
121,False,0.24375,0.00024375,12.2914289535807,21.1608695473508
122,False,0.24375,0.00024375,12.2914289535807,114.910324155608
123,False,0.24375,0.00024375,12.2914289535807,624
124,False,0.24375,0.01033888492648,0.008658113476736,0.7176
125,False,0.24375,0.01033888492648,0.008658113476736,3.89679868445612
126,False,0.24375,0.01033888492648,0.008658113476736,21.1608695473508
127,False,0.24375,0.01033888492648,0.008658113476736,114.910324155608
128,False,0.24375,0.01033888492648,0.008658113476736,624
129,False,0.24375,0.01033888492648,0.053145689879792,0.7176
130,False,0.24375,0.01033888492648,0.053145689879792,3.89679868445612
131,False,0.24375,0.01033888492648,0.053145689879792,21.1608695473508
132,False,0.24375,0.01033888492648,0.053145689879792,114.910324155608
133,False,0.24375,0.01033888492648,0.053145689879792,624
134,False,0.24375,0.01033888492648,0.326221683324916,0.7176
135,False,0.24375,0.01033888492648,0.326221683324916,3.89679868445612
136,False,0.24375,0.01033888492648,0.326221683324916,21.1608695473508
137,False,0.24375,0.01033888492648,0.326221683324916,114.910324155608
138,False,0.24375,0.01033888492648,0.326221683324916,624
139,False,0.24375,0.01033888492648,2.00243118326342,0.7176
140,False,0.24375,0.01033888492648,2.00243118326342,3.89679868445612
141,False,0.24375,0.01033888492648,2.00243118326342,21.1608695473508
142,False,0.24375,0.01033888492648,2.00243118326342,114.910324155608
143,False,0.24375,0.01033888492648,2.00243118326342,624
144,False,0.24375,0.01033888492648,12.2914289535807,114.910324155608
145,False,0.24375,0.01033888492648,12.2914289535807,624
146,False,0.24375,0.103388849264797,0.008658113476736,0.7176
147,False,0.24375,0.103388849264797,0.008658113476736,3.89679868445612
148,False,0.24375,0.103388849264797,0.008658113476736,21.1608695473508
149,False,0.24375,0.103388849264797,0.008658113476736,114.910324155608
150,False,0.24375,0.103388849264797,0.008658113476736,624
151,False,0.24375,0.103388849264797,0.053145689879792,0.7176
152,False,0.24375,0.103388849264797,0.053145689879792,3.89679868445612
153,False,0.24375,0.103388849264797,0.053145689879792,21.1608695473508
154,False,0.24375,0.103388849264797,0.053145689879792,114.910324155608
155,False,0.24375,0.103388849264797,0.053145689879792,624
156,False,0.24375,0.103388849264797,0.326221683324916,0.7176
157,False,0.24375,0.103388849264797,0.326221683324916,3.89679868445612
158,False,0.24375,0.103388849264797,0.326221683324916,21.1608695473508
159,False,0.24375,0.103388849264797,0.326221683324916,114.910324155608
160,False,0.24375,0.103388849264797,0.326221683324916,624
161,False,0.24375,0.103388849264797,2.00243118326342,0.7176
162,False,0.24375,0.103388849264797,2.00243118326342,3.89679868445612
163,False,0.24375,0.103388849264797,2.00243118326342,21.1608695473508
164,False,0.24375,0.103388849264797,2.00243118326342,114.910324155608
165,False,0.24375,0.103388849264797,2.00243118326342,624
166,False,0.24375,0.103388849264797,12.2914289535807,114.910324155608
167,False,0.24375,0.103388849264797,12.2914289535807,624
168,False,0.24375,0.24375,0.008658113476736,0.7176
169,False,0.24375,0.24375,0.008658113476736,3.89679868445612
170,False,0.24375,0.24375,0.008658113476736,21.1608695473508
171,False,0.24375,0.24375,0.008658113476736,114.910324155608
172,False,0.24375,0.24375,0.008658113476736,624
173,False,0.24375,0.24375,0.053145689879792,0.7176
174,False,0.24375,0.24375,0.053145689879792,3.89679868445612
175,False,0.24375,0.24375,0.053145689879792,21.1608695473508
176,False,0.24375,0.24375,0.053145689879792,114.910324155608
177,False,0.24375,0.24375,0.053145689879792,624
178,False,0.24375,0.24375,0.326221683324916,0.7176
179,False,0.24375,0.24375,0.326221683324916,3.89679868445612
180,False,0.24375,0.24375,0.326221683324916,21.1608695473508
181,False,0.24375,0.24375,0.326221683324916,114.910324155608
182,False,0.24375,0.24375,0.326221683324916,624
183,False,0.24375,0.24375,2.00243118326342,0.7176
184,False,0.24375,0.24375,2.00243118326342,3.89679868445612
185,False,0.24375,0.24375,2.00243118326342,21.1608695473508
186,False,0.24375,0.24375,2.00243118326342,114.910324155608
187,False,0.24375,0.24375,2.00243118326342,624
188,False,0.24375,0.24375,12.2914289535807,0.7176
189,False,0.24375,0.24375,12.2914289535807,3.89679868445612
190,False,0.24375,0.24375,12.2914289535807,21.1608695473508
191,False,0.24375,0.24375,12.2914289535807,114.910324155608
192,False,0.24375,0.24375,12.2914289535807,624
193,False,0.4125,0.00024375,0.008658113476736,0.7176
194,False,0.4125,0.00024375,0.008658113476736,3.89679868445612
195,False,0.4125,0.00024375,0.008658113476736,21.1608695473508
196,False,0.4125,0.00024375,0.008658113476736,114.910324155608
197,False,0.4125,0.00024375,0.008658113476736,624
198,False,0.4125,0.00024375,0.053145689879792,0.7176
199,False,0.4125,0.00024375,0.053145689879792,3.89679868445612
200,False,0.4125,0.00024375,0.053145689879792,21.1608695473508
201,False,0.4125,0.00024375,0.053145689879792,114.910324155608
202,False,0.4125,0.00024375,0.053145689879792,624
203,False,0.4125,0.00024375,0.326221683324916,0.7176
204,False,0.4125,0.00024375,0.326221683324916,3.89679868445612
205,False,0.4125,0.00024375,0.326221683324916,21.1608695473508
206,False,0.4125,0.00024375,0.326221683324916,114.910324155608
207,False,0.4125,0.00024375,0.326221683324916,624
208,False,0.4125,0.00024375,2.00243118326342,3.89679868445612
209,False,0.4125,0.00024375,2.00243118326342,21.1608695473508
210,False,0.4125,0.00024375,2.00243118326342,114.910324155608
211,False,0.4125,0.00024375,2.00243118326342,624
212,False,0.4125,0.00024375,12.2914289535807,3.89679868445612
213,False,0.4125,0.00024375,12.2914289535807,21.1608695473508
214,False,0.4125,0.00024375,12.2914289535807,114.910324155608
215,False,0.4125,0.00024375,12.2914289535807,624
216,False,0.4125,0.01033888492648,0.008658113476736,0.7176
217,False,0.4125,0.01033888492648,0.008658113476736,3.89679868445612
218,False,0.4125,0.01033888492648,0.008658113476736,21.1608695473508
219,False,0.4125,0.01033888492648,0.008658113476736,114.910324155608
220,False,0.4125,0.01033888492648,0.008658113476736,624
221,False,0.4125,0.01033888492648,0.053145689879792,0.7176
222,False,0.4125,0.01033888492648,0.053145689879792,3.89679868445612
223,False,0.4125,0.01033888492648,0.053145689879792,21.1608695473508
224,False,0.4125,0.01033888492648,0.053145689879792,114.910324155608
225,False,0.4125,0.01033888492648,0.053145689879792,624
226,False,0.4125,0.01033888492648,0.326221683324916,0.7176
227,False,0.4125,0.01033888492648,0.326221683324916,3.89679868445612
228,False,0.4125,0.01033888492648,0.326221683324916,21.1608695473508
229,False,0.4125,0.01033888492648,0.326221683324916,114.910324155608
230,False,0.4125,0.01033888492648,0.326221683324916,624
231,False,0.4125,0.01033888492648,2.00243118326342,21.1608695473508
232,False,0.4125,0.01033888492648,2.00243118326342,114.910324155608
233,False,0.4125,0.01033888492648,2.00243118326342,624
234,False,0.4125,0.01033888492648,12.2914289535807,114.910324155608
235,False,0.4125,0.01033888492648,12.2914289535807,624
236,False,0.4125,0.103388849264797,0.008658113476736,0.7176
237,False,0.4125,0.103388849264797,0.008658113476736,3.89679868445612
238,False,0.4125,0.103388849264797,0.008658113476736,21.1608695473508
239,False,0.4125,0.103388849264797,0.008658113476736,114.910324155608
240,False,0.4125,0.103388849264797,0.008658113476736,624
241,False,0.4125,0.103388849264797,0.053145689879792,0.7176
242,False,0.4125,0.103388849264797,0.053145689879792,3.89679868445612
243,False,0.4125,0.103388849264797,0.053145689879792,21.1608695473508
244,False,0.4125,0.103388849264797,0.053145689879792,114.910324155608
245,False,0.4125,0.103388849264797,0.053145689879792,624
